
    ○
    │╲
    │ ○
    ○ ░
    ░    gitleaks
Link:        https://github.com/perfana/perfana/blob/cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca/apps/web/__tests__/security/auth-security.test.tsx#L175

Finding:     apiToken: '[1;3;mREDACTED[0m'
Secret:      [1;3;mREDACTED[0m
RuleID:      generic-api-key
Entropy:     3.546594
File:        apps/web/__tests__/lib/dynatrace.test.ts
Line:        89
Commit:      cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca
Author:      Daniel Moll
Email:       dmoll1974@gmail.com
Date:        2026-03-21T22:01:18Z
Fingerprint: cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca:apps/web/__tests__/lib/dynatrace.test.ts:generic-api-key:89
Link:        https://github.com/perfana/perfana/blob/cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca/apps/web/__tests__/lib/dynatrace.test.ts#L89

Finding:     platformApiToken: '[1;3;mREDACTED[0m'
Secret:      [1;3;mREDACTED[0m
RuleID:      generic-api-key
Entropy:     3.546594
File:        apps/worker/src/test/unit/pipelines/DynatracePipeline.test.ts
Line:        79
Commit:      cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca
Author:      Daniel Moll
Email:       dmoll1974@gmail.com
Date:        2026-03-21T22:01:18Z
Fingerprint: cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca:apps/worker/src/test/unit/pipelines/DynatracePipeline.test.ts:generic-api-key:79
Link:        https://github.com/perfana/perfana/blob/cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca/apps/worker/src/test/unit/pipelines/DynatracePipeline.test.ts#L79

Finding:     curl http://localhost:3001/api/health     
                                          
# Test authentication                     
curl http://localhost:3001/api/auth/health
                                          
# Test test-runs endpoint                 
curl -H "Authorization: Bearer            [1;3;mREDACTED[0m" http://localhost:30...
Secret:      [1;3;mREDACTED[0m
RuleID:      curl-auth-header
Entropy:     3.121928
File:        database/DEPLOYMENT_CHECKLIST.md
Line:        181
Commit:      cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca
Author:      Daniel Moll
Email:       dmoll1974@gmail.com
Date:        2026-03-21T22:01:18Z
Fingerprint: cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca:database/DEPLOYMENT_CHECKLIST.md:curl-auth-header:181
Link:        https://github.com/perfana/perfana/blob/cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca/database/DEPLOYMENT_CHECKLIST.md?plain=1#L181-L187

Finding:     curl -X GET "https://YOUR_ENV.live.dynatrace.com/api/v2/apiTokens/lookup" \
  -H "Authorization: Api-Token                                             [1;3;mREDACTED[0m" \
Secret:      [1;3;mREDACTED[0m
RuleID:      curl-auth-header
Entropy:     3.121928
File:        docs/DYNATRACE_INTEGRATION.md
Line:        107
Commit:      cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca
Author:      Daniel Moll
Email:       dmoll1974@gmail.com
Date:        2026-03-21T22:01:18Z
Fingerprint: cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca:docs/DYNATRACE_INTEGRATION.md:curl-auth-header:107
Link:        https://github.com/perfana/perfana/blob/cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca/docs/DYNATRACE_INTEGRATION.md?plain=1#L107-L108

Finding:     process.env.ENCRYPTION_KEY = '[1;3;mREDACTED[0m'.repeat(4);
Secret:      [1;3;mREDACTED[0m
RuleID:      generic-api-key
Entropy:     4.000000
File:        packages/shared/src/utils/__tests__/encryption.spec.ts
Line:        70
Commit:      cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca
Author:      Daniel Moll
Email:       dmoll1974@gmail.com
Date:        2026-03-21T22:01:18Z
Fingerprint: cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca:packages/shared/src/utils/__tests__/encryption.spec.ts:generic-api-key:70
Link:        https://github.com/perfana/perfana/blob/cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca/packages/shared/src/utils/__tests__/encryption.spec.ts#L70

Finding:     process.env.ENCRYPTION_KEY = '[1;3;mREDACTED[0m'.repeat(4);
Secret:      [1;3;mREDACTED[0m
RuleID:      generic-api-key
Entropy:     4.000000
File:        packages/shared/src/utils/__tests__/encryption.spec.ts
Line:        75
Commit:      cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca
Author:      Daniel Moll
Email:       dmoll1974@gmail.com
Date:        2026-03-21T22:01:18Z
Fingerprint: cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca:packages/shared/src/utils/__tests__/encryption.spec.ts:generic-api-key:75
Link:        https://github.com/perfana/perfana/blob/cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca/packages/shared/src/utils/__tests__/encryption.spec.ts#L75

Finding:     process.env.ENCRYPTION_KEY = '[1;3;mREDACTED[0m'.repeat(4);
Secret:      [1;3;mREDACTED[0m
RuleID:      generic-api-key
Entropy:     4.000000
File:        packages/shared/src/utils/__tests__/encryption.spec.ts
Line:        80
Commit:      cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca
Author:      Daniel Moll
Email:       dmoll1974@gmail.com
Date:        2026-03-21T22:01:18Z
Fingerprint: cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca:packages/shared/src/utils/__tests__/encryption.spec.ts:generic-api-key:80
Link:        https://github.com/perfana/perfana/blob/cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca/packages/shared/src/utils/__tests__/encryption.spec.ts#L80

Finding:     const apiKey = '[1;3;mREDACTED[0m'
Secret:      [1;3;mREDACTED[0m
RuleID:      generic-api-key
Entropy:     3.969816
File:        packages/shared/src/utils/__tests__/encrypted-column.transformer.spec.ts
Line:        322
Commit:      cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca
Author:      Daniel Moll
Email:       dmoll1974@gmail.com
Date:        2026-03-21T22:01:18Z
Fingerprint: cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca:packages/shared/src/utils/__tests__/encrypted-column.transformer.spec.ts:generic-api-key:322
Link:        https://github.com/perfana/perfana/blob/cb6c7630de89ef22dcbcaf66f01f0fcc458a0aca/packages/shared/src/utils/__tests__/encrypted-column.transformer.spec.ts#L322

[90m8:41PM[0m [32mINF[0m [1m1092 commits scanned.[0m
[90m8:41PM[0m [32mINF[0m [1mscanned ~63012274 bytes (63.01 MB) in 1m54s[0m
[90m8:41PM[0m [33mWRN[0m [1mleaks found: 47[0m
